"title","description","url","latitude","longitude"
"Agiantza Time Bank - ATB"," C/ Dos de Mayo, 20 bjo. 48003, Bilbao","https://15mpedia.org/wiki/Agiantza_Time_Bank_-_ATB",43.2568343,-2.9294646
"Aiztondo denbora bankua","Bibliotecas: Aduna, Alkiza, Larraul - Muรฑoa Kalea, 36 bajo 20159, Zizurkil","https://15mpedia.org/wiki/Aiztondo_denbora_bankua",43.2097349,-2.0304287
"Banc Del Temps De Santa Margarida I Els Monjos","Santa Margarida nรบm 14-26, Els Monjos","https://15mpedia.org/wiki/Banc_Del_Temps_De_Santa_Margarida_I_Els_Monjos",41.3237008,1.6646774
"Banc de Cultures","Centre Flassaders C/ Ferreria, 10 4ยช planta 07002, Palma de Mallorca","https://15mpedia.org/wiki/Banc_de_Cultures",39.5707789,2.6546575
"Banc de Temps Meraki Castellรณ","Castellรณn","https://15mpedia.org/wiki/Banc_de_Temps_Meraki_Castell%C3%B3",39.9874541,-0.0830824
"Banc de Temps de Blanes","C/Mas Enlaire,3  BLANES, Blanes","https://15mpedia.org/wiki/Banc_de_Temps_de_Blanes",41.6776403,2.7868467
"Banc del Temps Barceloneta","Centre Cรญvic Municipal - C/ Conreria 1-9 08003 Barrio: Ciutat Vella, Barcelona","https://15mpedia.org/wiki/Banc_del_Temps_Barceloneta",41.3802854,2.1923587
"Banc del Temps Civis Canyelles","Av. Daltmar 15 casa 08811, Canyelles- El Garraf","https://15mpedia.org/wiki/Banc_del_Temps_Civis_Canyelles",41.2861949,1.7196685
"Banc del Temps Club Maginet","Ramon y Cajal 39 7 2 43001, Tarragona","https://15mpedia.org/wiki/Banc_del_Temps_Club_Maginet",41.1161514,1.2447928
"Banc del Temps El Masnou","Espai Cรญvic Els Vienesos - C/ Segarra, 12 08320, El Masnou","https://15mpedia.org/wiki/Banc_del_Temps_El_Masnou",41.5059585,2.2781865
"Banc del Temps Gornal โ L &apo;Hospitalet"," Calle Joncs, 12 local 08902, Hospitalet de Llobregat","https://15mpedia.org/wiki/Banc_del_Temps_Gornal_%E2%80%93_L%27Hospitalet",41.3579037,2.1185028
"Banc del Temps La Canonja","Centre Civic La Canonja - Plaรงa Catalunya s/n 43110, La Canonja","https://15mpedia.org/wiki/Banc_del_Temps_La_Canonja",41.1232347,1.1789095
"Banc del Temps La Palma de Cervellรณ","Carrer Canigรณ, 9, Palma de Cervellรณ","https://15mpedia.org/wiki/Banc_del_Temps_La_Palma_de_Cervell%C3%B3",41.413586,1.96921
"Banc del Temps La Sagrera","Nau Ivanow - Hondures, 28 - 30 08027, Barcelona","https://15mpedia.org/wiki/Banc_del_Temps_La_Sagrera",41.4199544,2.1899933
"Banc del Temps Lloret de Mar","Plaรงa Mossรจn Pere Torrent, 1, Lloret de Mar","https://15mpedia.org/wiki/Banc_del_Temps_Lloret_de_Mar",41.7005032,2.844443
"Banc del Temps Pineda de Mar","Carrer Ripolles, 76 08397, Pineda de Mar","https://15mpedia.org/wiki/Banc_del_Temps_Pineda_de_Mar",41.6274586,2.6718012
"Banc del Temps Trinitat Vella","C/ Foradada, 36-38 08033, Barcelona","https://15mpedia.org/wiki/Banc_del_Temps_Trinitat_Vella",41.4516211,2.1911907
"Banc del Temps d &apo;Arenys","08350, Arenys de Mar","https://15mpedia.org/wiki/Banc_del_Temps_d%27Arenys",41.5797073,2.5508683
"Banc del Temps d &apo;El Vendrell (Temps en Xarxa)","Hotel d &apo;Entitats, Cami Reial 13-17 1pis 43700, El Vendrell","https://15mpedia.org/wiki/Banc_del_Temps_d%27El_Vendrell_(Temps_en_Xarxa)",41.2145828,1.5312694
"Banc del Temps d &apo;Horta","Centre Serveis Socials - Plaรงa Santes Creus, 8 08031, Barcelona","https://15mpedia.org/wiki/Banc_del_Temps_d%27Horta",41.4303108,2.1622215
